sample,expID,CollectionID,SideID,site_name,type,lat,long,trench,province,rock_type,new_water_type,alt,temp,ph,spc,sal,do,orp,alk,fe2,si,dic,dic_d13,d18o,d2h,co2,s,he,h2,o2,ar,n2,ch4,co,ch4_d13,co2_d13,ng_phase,he4,r_ra,rc_ra,X,he4_ne20,co2_3he,co2_4he,na,nh4,k,mg,ca,cl,no2,br,no3,po4,so4,h2s,V,Mn,Fe,Co,Ni,Cu,Mo,W,Zn
CR18_RR_F,CR18,RR180407,RR,Rockslide,F,8.63591,-82.22369,NA,Forearc,NA,Peripheral,792,41.3,NA,2332,2.51,73,NA,NA,NA,NA,0.32,-18.14,NA,NA,0,NA,0.02,0.03,221.42,9.86,768.65,0.03,0,NA,NA,w,NA,NA,NA,NA,NA,NA,NA,8.96,0.14,0.11,0.09,5.84,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
CR18_SC_F,CR18,RR180407,RR,Rockslide,F,8.63591,-82.22369,NA,Forearc,NA,Peripheral,792,41.3,NA,2332,2.51,73,NA,NA,NA,NA,0.32,-18.14,NA,NA,0,NA,0.02,0.03,221.42,9.86,768.65,0.03,0,NA,NA,w,NA,NA,NA,NA,NA,NA,NA,8.96,0.14,0.11,0.09,5.84,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
CR18_SC_S,CR18,SC180411,SC,El Salao Campollano,S,8.15755,-81.13097,NA,Arc,NA,Peripheral,136,29.9,6.5,40605,56.21,30,NA,NA,NA,NA,58.45,3.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,g,0.01,6.22,7.59,4.8,1.53,NA,NA,255.19,NA,6.82,4.43,10.98,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
CR18_XF_F,CR18,XF180416,XF,Praxair well 19,F,10.485523,-84.113229,NA,Backarc,NA,Peripheral,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.54,NA,g,3.79,7.59,7.81,202.98,64.67,NA,NA,15.53,0.2,0.67,3.59,4.67,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
CR18_XF_S,CR18,XF180416,XF,Praxair well 19,S,10.485523,-84.113229,NA,Backarc,NA,Peripheral,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.54,NA,g,3.79,7.59,7.81,202.98,64.67,NA,NA,15.53,0.2,0.67,3.59,4.67,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
CR18_YR_F,CR18,YR180404,YR,Yheri,F,9.19492,-83.28059,NA,Forearc,NA,Peripheral,469,26,8.9,4060,4.59,10,NA,NA,NA,NA,0.06,-21.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.34,NA,w,NA,NA,2.87,NA,NA,NA,NA,28.9,NA,0.28,0.28,7.51,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
CR19_AC_F,CR19,ac190614,AC,acapulco,F,10.160508,-84.853472,NA,NA,NA,Volcanic,NA,72,7,5.1435,0,NA,NA,200,NA,NA,NA,-6.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,356.833,NA,10.467,0.881,97.097,300.166,NA,0.88,NA,NA,398.516,NA,,,,,,,,,
CR19_AC_S,CR19,ac190614,AC,acapulco,S,10.160508,-84.853472,NA,NA,NA,Volcanic,NA,72,7,5.1435,0,NA,NA,200,NA,NA,NA,-6.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,356.833,NA,10.467,0.881,97.097,300.166,NA,0.88,NA,NA,398.516,NA,,,,,,,,,
CR19_BQ_F,CR19,bq190717,BQ,borinquen,F,10.810506,-85.413628,NA,NA,NA,Volcanic,NA,96.1,3.38,5.1435,0,NA,NA,0,NA,NA,NA,-9.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.345,52.207,7.676,20.894,102.243,3.144,NA,NA,NA,NA,706.177,NA,,,,,,,,,
CR19_BR1_S,CR19,br1_190716,BR1,blue_river1,S,10.899661,-85.328442,NA,NA,NA,NA,NA,61.6,6.26,9.92688,3.5,NA,NA,700,NA,NA,NA,2.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371.588,0.135,130.628,310.679,317.235,1223.578,NA,3.233,NA,NA,842.694,NA,,,,,,,,,
CR19_BR2_S,CR19,br2_190717,BR2,blue_river2,S,10.899477,-85.328492,NA,NA,NA,NA,NA,50.8,6.6,9.24354,3,NA,NA,500,NA,NA,NA,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,316.342,0.139,110.329,263.682,324.751,1013.441,NA,2.747,NA,NA,709.838,NA,,,,,,,,,
CR19_EP_F,CR19,ep190616,EP,espabel,F,9.902051,-85.454303,NA,NA,NA,Volcanic,NA,27,8.5,5.1435,0,NA,NA,200,NA,NA,NA,-20.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.141,NA,0.982,1.03,4.553,1.49,NA,NA,NA,NA,4.014,NA,,,,,,,,,
CR19_EP_S,CR19,ep190616,EP,espabel,S,9.902051,-85.454303,NA,NA,NA,Volcanic,NA,27,8.5,5.1435,0,NA,NA,200,NA,NA,NA,-20.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.141,NA,0.982,1.03,4.553,1.49,NA,NA,NA,NA,4.014,NA,,,,,,,,,
CR19_ET_S,CR19,et190718,ET,ecotermales,S,10.483902,-84.6749,NA,NA,NA,NA,NA,41.4,6.19,5.1435,0,NA,NA,300,NA,NA,NA,-5.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154.763,0.687,27.349,95.459,82.062,280.265,NA,NA,0.235,NA,252.817,NA,,,,,,,,,
CR19_GU_F,CR19,gu190718,GU,guarumo,F,10.756286,-85.316214,NA,NA,NA,Volcanic,NA,38.2,5.26,5.1435,0,NA,NA,200,NA,NA,NA,2.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.906,-0.041,7.202,14.563,38.055,1.998,NA,NA,NA,NA,81.045,NA,,,,,,,,,
CR19_GU_S,CR19,gu190718,GU,guarumo,S,10.756286,-85.316214,NA,NA,NA,Volcanic,NA,38.2,5.26,5.1435,0,NA,NA,200,NA,NA,NA,2.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.906,-0.041,7.202,14.563,38.055,1.998,NA,NA,NA,NA,81.045,NA,,,,,,,,,
CR19_LP_F,CR19,lp190617,LP,las_pailas,F,10.77183,-85.343256,NA,NA,NA,Volcanic,NA,91,1.5,5.1435,0,NA,NA,0,NA,NA,NA,-3.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.311,NA,2.121,5.667,10.851,0.351,NA,NA,NA,NA,1229.124,NA,,,,,,,,,
CR19_LR_S,CR19,lr190628,LR,la_lecheria,S,10.003062,-83.83096,NA,NA,NA,NA,NA,35.2,4.5,7.87686,2,NA,NA,200,NA,NA,NA,-5.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.754,0.099,10.177,82.946,380.003,27.496,NA,NA,NA,NA,1331.2,NA,,,,,,,,,
CR19_RCA_F,CR19,rc_a190612,RC_A,rio_cuarto,F,10.355752,-84.213333,NA,NA,NA,Mature,NA,NA,6.49,7.19352,1.5,NA,NA,200,NA,NA,NA,1.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.323,11.738,4.011,6.39,17.356,4.155,NA,NA,NA,NA,NA,NA,,,,,,,,,
CR19_RCB_F,CR19,rc_b190612,RC_B,rio_cuarto,F,10.355752,-84.213333,NA,NA,NA,Mature,NA,NA,7.06,7.19352,1.5,NA,NA,180,NA,NA,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.736,8.458,2.843,5.902,16.118,1.495,NA,NA,NA,NA,NA,NA,,,,,,,,,
CR19_RCC_F,CR19,rc_c190612,RC_C,rio_cuarto,F,10.355752,-84.213333,NA,NA,NA,Mature,NA,NA,8.1,7.19352,1.5,NA,NA,400,NA,NA,NA,-7.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.169,NA,1.996,4.816,13.773,1.634,NA,NA,NA,NA,NA,NA,,,,,,,,,
CR19_RCD_F,CR19,rc190801,RC_D,rio_cuarto,F,10.355752,-84.213333,NA,NA,NA,Mature,NA,28.5,6.57,7.19352,1.5,NA,NA,300,NA,NA,NA,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.2,14.972,4.036,6.356,17.536,1.753,NA,NA,NA,NA,NA,NA,,,,,,,,,
CR19_RCF_F,CR19,rc190801,RC_F,rio_cuarto,F,10.355752,-84.213333,NA,NA,NA,Mature,NA,31.5,7.32,7.19352,1.5,NA,NA,300,NA,NA,NA,-8.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.172,NA,2.379,4.946,13.865,1.647,NA,NA,NA,NA,NA,NA,,,,,,,,,
CR19_SA_F,CR19,sa190716,SA,sensorial_santuarium,F,10.86416,85.32532,NA,NA,NA,Volcanic,NA,31.8,4.13,7.87686,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.198,0.317,15.15,91.985,198.545,486.83,NA,1.253,0.039,NA,581.494,NA,,,,,,,,,
CR19_SG_F,CR19,sg190719,SG,the_springs,F,10.519083,-84.68817,NA,NA,NA,Mature,NA,36.1,6.13,5.82684,0.5,NA,NA,600,NA,NA,NA,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,297.159,0.584,24.1,46.491,34.337,332.319,NA,1.01,NA,NA,NA,NA,,,,,,,,,
CR19_SG_S,CR19,sg190719,SG,the_springs,S,10.519083,-84.68817,NA,NA,NA,Mature,NA,36.1,6.13,5.82684,0.5,NA,NA,600,NA,NA,NA,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,297.159,0.584,24.1,46.491,34.337,332.319,NA,1.01,NA,NA,NA,NA,,,,,,,,,
CR19_SL_S,CR19,sl190717,SL,salitral_lilas,S,10.803713,-85.468024,NA,NA,NA,NA,NA,55.3,6.36,10.61022,4,NA,NA,400,NA,NA,NA,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1604.223,NA,157.22,17.205,172.042,2843.145,NA,8.628,NA,NA,49.988,NA,,,,,,,,,
Fenix21_BA_F,FENIX21,BA211229,BA,bagnone,F,43.181228,10.832435,NA,NA,NA,NA,346,64,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.101,9.206,NA,NA,19.148,NA,NA,NA,NA,22.084,NA,,,,,,,,,
Fenix21_BA_S,FENIX21,BA211229,BA,bagnone,S,43.181228,10.832435,NA,NA,NA,NA,346,64,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.101,9.206,NA,NA,19.148,NA,NA,NA,NA,22.084,NA,,,,,,,,,
Fenix21_CA_F,FENIX21,CA211015,CA,acqua_cantani,F,40.651412,15.229173,NA,NA,NA,Peripheral,159,17.48,6.34,2.757,1.44,NA,NA,1200,NA,NA,1464,3.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.426,0.623,10.974,49.476,334.673,89.761,NA,1.059,NA,NA,29.12,NA,2.597,13.565,62.283,0.019,1.569,,,,
Fenix21_CF_F,FENIX21,CF210924,CF,terme_caracciolo_forte,F,41.314806,13.891273,NA,NA,NA,Peripheral,62,53,5.36,3.067,1.56,NA,4.26,1400,NA,NA,1708,6.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201.501,4.362,61.837,134.881,248.024,121.69,NA,0.75,NA,NA,454.649,NA,,13.946,17.143,0.014,5.662,,,1.166,
Fenix21_CG_F,FENIX21,CG211015,CG,capasso_geyser,F,40.690045,15.251482,NA,NA,NA,Peripheral,196,47.2,6.51,9.78,5.28,NA,NA,1400,NA,NA,1708,6.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,737.057,14.15,116.495,134.895,186.325,920.004,NA,13.637,NA,NA,220.489,NA,0,4.391,3.128,0.018,1.405,,,3.363,
Fenix21_CG_S,FENIX21,CG211015,CG,capasso_geyser,S,40.690045,15.251482,NA,NA,NA,Peripheral,196,47.2,6.51,9.78,5.28,NA,NA,1400,NA,NA,1708,6.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,737.057,14.15,116.495,134.895,186.325,920.004,NA,13.637,NA,NA,220.489,NA,0,4.391,3.128,0.018,1.405,,,3.363,
Fenix21_FE_F,FENIX21,FE211015,FE,sorgente_ferrata,F,40.651557,15.229379,NA,NA,NA,Peripheral,143,15.22,6.49,1.946,1,NA,NA,800,NA,NA,976,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.444,0.018,6.538,35.043,142.431,33.37,NA,12.3,0.062,NA,19.499,NA,2.291,1.032,5.741,0.03,2.303,,,,7.503
Fenix21_FE_S,FENIX21,FE211015,FE,sorgente_ferrata,S,40.651557,15.229379,NA,NA,NA,Mature,143,15.22,6.49,1.946,1,NA,NA,800,NA,NA,976,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.444,0.018,6.538,35.043,142.431,33.37,NA,12.3,0.062,NA,19.499,NA,2.291,1.032,5.741,0.03,2.303,,,,7.503
Fenix21_GA_F,FENIX21,GA211029,GA,grotta_dell'acqua,F,40.825108,14.059695,NA,NA,NA,Mature,0.2,32.6,6.41,16.738,10,NA,NA,800,NA,NA,976,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3181.466,1.705,228.69,17.694,164.884,4862.656,NA,14.892,2.082,NA,149.413,NA,31.556,969.231,3.052,0.136,1.338,,5.979,8.408,
Fenix21_GA_S,FENIX21,GA211029,GA,grotta_dell'acqua,S,40.825108,14.059695,NA,NA,NA,Mature,0.2,32.6,6.41,16.738,10,NA,NA,800,NA,NA,976,1.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3181.466,1.705,228.69,17.694,164.884,4862.656,NA,14.892,2.082,NA,149.413,NA,31.556,969.231,3.052,0.136,1.338,,5.979,8.408,
Fenix21_LS_F,FENIX21,LS211029,LS,lido_scoglio,F,40.82538,14.077299,NA,NA,NA,Mature,0,47.8,6.12,33.106,21,NA,NA,600,NA,NA,732,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7005.029,2.629,357.211,170.733,358.073,11687.571,NA,34.487,3.456,NA,655.519,NA,20.677,3659.388,16.117,0.932,3.628,,10.426,9.134,41.174
Fenix21_LS_S,FENIX21,LS211029,LS,lido_scoglio,S,40.82538,14.077299,NA,NA,NA,Peripheral,0,47.8,6.12,33.106,21,NA,NA,600,NA,NA,732,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7005.029,2.629,357.211,170.733,358.073,11687.571,NA,34.487,3.456,NA,655.519,NA,20.677,3659.388,16.117,0.932,3.628,,10.426,9.134,41.174
Fenix21_ML_F,FENIX21,ML210924,ML,madonna_dei_lattani,F,41.302894,13.984734,NA,NA,NA,Volcanic,850,15,8.6,0.22,0.11,NA,4.27,200,NA,NA,244,-15.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.171,0.001,3.017,4.07,14.523,8.67,NA,0.085,0.006,NA,1.334,NA,2.372,,1.08,0.006,1.597,,,,18.808
Fenix21_PI_F,FENIX21,PI210924,PI,piccolo_inferno,F,41.314487,13.894006,NA,NA,NA,Volcanic,61,29.5,2.13,3.27,1.69,NA,27,0,NA,NA,0,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.098,0.088,170.958,33.448,117.375,24.89,NA,NA,NA,0.89,3857.569,NA,585.89,4113.78,160438.324,65.541,62.494,,,0.859,455.79
Fenix21_PI_S,FENIX21,PI210924,PI,piccolo_inferno,S,41.314487,13.894006,NA,NA,NA,Volcanic,61,29.5,2.13,3.27,1.69,NA,27,0,NA,NA,0,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.098,0.088,170.958,33.448,117.375,24.89,NA,NA,NA,0.89,3857.569,NA,585.89,4113.78,160438.324,65.541,62.494,,,0.859,455.79
Fenix21_SI1_F,FENIX21,SI1210715,SI1,hotel_sinuessa_anfora,F,41.140743,13.856239,NA,NA,NA,Peripheral,51,34,5.98,6.555,7.73,10.4,-318,1000,NA,NA,1220,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.359,0.291,6.614,8.783,15.546,NA,NA,NA,NA,NA,NA,NA,1.123,201.072,339.051,0.066,,,,,
Fenix21_SI1_S,FENIX21,SI1210715,SI1,hotel_sinuessa_anfora,S,41.140743,13.856239,NA,NA,NA,Peripheral,51,34,5.98,6.555,7.73,10.4,-318,1000,NA,NA,1220,6.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.359,0.291,6.614,8.783,15.546,NA,NA,NA,NA,NA,NA,NA,1.123,201.072,339.051,0.066,,,,,
Fenix21_SI2_F,FENIX21,SI2210715,SI2,hotel_sinuess_pozzo,F,41.140756,13.85666,NA,NA,NA,Peripheral,53,44,6.27,7.8,9.34,25,-312,1400,NA,NA,1708,5.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,639.874,2.775,67.349,92.136,172.052,840.73,NA,3.18,NA,NA,404.905,NA,0.351,0.785,1.141,,,,,,
Fenix21_SI2_S,FENIX21,SI2210715,SI2,hotel_sinuess_pozzo,S,41.140756,13.85666,NA,NA,NA,Peripheral,53,44,6.27,7.8,9.34,25,-312,1400,NA,NA,1708,5.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,639.874,2.775,67.349,92.136,172.052,840.73,NA,3.18,NA,NA,404.905,NA,0.351,0.785,1.141,,,,,,
Fenix21_SN_F,FENIX21,SN211029,SN,stufe_nerone,F,40.826908,14.076022,NA,NA,NA,Mature,8,63,6.1,33.106,21,NA,NA,400,NA,NA,488,-0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6720.794,5.253,279.878,174.164,326.701,11255.129,NA,34.326,1.573,NA,567.924,NA,21.548,1520.668,283.165,0.279,1.783,,13.675,11.115,48.973
Fenix21_SP_F,FENIX21,SP210924,SP,sorgente_petrinum,F,41.125096,13.890296,NA,NA,NA,Peripheral,45,32.5,6.2,0.7,0.55,NA,-565,2000,NA,NA,2440,5.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,421.747,53.658,166.144,NA,886.98,NA,2.506,NA,NA,75.715,NA,0.439,49.866,0.677,0.008,,,,,
Fenix21_SP_S,FENIX21,SP210924,SP,sorgente_petrinum,S,41.125096,13.890296,NA,NA,NA,Peripheral,45,32.5,6.2,0.7,0.55,NA,-565,2000,NA,NA,2440,5.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,421.747,53.658,166.144,NA,886.98,NA,2.506,NA,NA,75.715,NA,0.439,49.866,0.677,0.008,,,,,
Fenix21_VR_S,FENIX21,VR211015,VR,varchera,S,40.705666,15.222618,NA,NA,NA,NA,281,14,5.98,8.85,5,NA,NA,1000,NA,NA,1220,9.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90.8,0.039,8.217,153.948,693.455,41.6,NA,NA,NA,NA,1678.511,NA,1.615,12745.77,1860.375,0.188,5.567,5.567,,,5.974
ICE21_GN1_F,ICE21,NA,GN1,Gunnuhver,F,63.819344,63.819344,NA,NA,NA,Mature,85,77.9,2.33,21.294,NA,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1598.963,6.089,172.702,56.709,188.979,2601.025,NA,NA,NA,NA,NA,NA,332.099,1531.931,91035.7,51.874,96.181,0.427,,0.378,560.798
ICE21_GN2_F,ICE21,NA,GN2,Gunnuhver,F,63.819334,63.819334,NA,NA,NA,Mature,86,88,1.25,12.186,NA,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,908.982,9.343,98.771,34.874,93.728,1398.838,NA,NA,NA,NA,NA,NA,147.34,1014.074,68824.49,10.631,31.851,0.609,,,1428.299
ICE21_HV1_F,ICE21,NA,HV1,Hveragerdi,F,64.008117,64.008117,NA,NA,NA,Mature,188,93.5,2.72,2.648,NA,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.656,0.059,1.499,44.524,71.753,1.483,NA,NA,NA,NA,NA,NA,7.32,2984.207,2716.633,84.542,108.862,388.341,,,8607.396
ICE21_HV1_S,ICE21,NA,HV1,Hveragerdi,S,64.008117,64.008117,NA,NA,NA,Mature,188,93.5,2.72,2.648,NA,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.656,0.059,1.499,44.524,71.753,1.483,NA,NA,NA,NA,NA,NA,7.32,2984.207,2716.633,84.542,108.862,388.341,,,8607.396
ICE21_HV2_F,ICE21,NA,HV2,Hveragerdi,F,64.007062,64.007062,NA,NA,NA,Mature,118,25.7,1.82,1.994,NA,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.665,1.419,7.637,68.365,107.216,2.36,NA,NA,NA,NA,NA,NA,1.639,3974.539,39773.37,185.609,352.979,291.097,,,554.983
ICE21_HV2_S,ICE21,NA,HV2,Hveragerdi,S,64.007062,64.007062,NA,NA,NA,Mature,118,25.7,1.82,1.994,NA,143,NA,NA,NA,NA,dic,d13_dic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.665,1.419,7.637,68.365,107.216,2.36,NA,NA,NA,NA,NA,NA,1.639,3974.539,39773.37,185.609,352.979,291.097,,,554.983
ICE21_KR1_F,ICE21,NA,KR1,Krysuvik,F,63.89546,63.89546,NA,NA,NA,Mature,246,87.5,3.1,2.543,NA,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.776,1.444,0.933,9.366,12.009,6.899,NA,NA,NA,NA,NA,NA,96.709,393.608,24728.96,4.93,19.352,1.162,,,1113.279
ICE21_KR1_S,ICE21,NA,KR1,Krysuvik,S,63.89546,63.89546,NA,NA,NA,Mature,246,87.5,3.1,2.543,NA,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.776,1.444,0.933,9.366,12.009,6.899,NA,NA,NA,NA,NA,NA,96.709,393.608,24728.96,4.93,19.352,1.162,,,1113.279
ICE21_KR2_F,ICE21,NA,KR2,Krysuvik,F,63.895451,63.895451,NA,NA,NA,Mature,247,93,2.04,3.388,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.304,0.619,0.785,5.972,13.196,3.538,NA,NA,NA,NA,NA,NA,80.602,205.366,21148.28,10.493,24.341,0.982,,,944.722
ICE21_KR2_S,ICE21,NA,KR2,Krysuvik,S,63.895451,63.895451,NA,NA,NA,Mature,247,93,2.04,3.388,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.304,0.619,0.785,5.972,13.196,3.538,NA,NA,NA,NA,NA,NA,80.602,205.366,21148.28,10.493,24.341,0.982,,,944.722
